moves_used,move_limit
44,770
770,770
3,210
1,210
1,210
0,210
210,210
4,210
210,210
0,210
0,210
0,210
210,210
210,210
210,210
1,210
13,210
3,210
3,210
1,210
2,210
210,210
1,210
0,210
1,210
210,210
210,210
210,210
0,210
210,210
0,210
1,210
210,210
210,210
210,210
0,210
210,210
1,210
210,210
210,210
7,210
210,210
8,210
9,210
210,210
1,210
210,210
210,210
210,210
3,210
210,210
7,210
1,210
210,210
210,210
210,210
210,210
210,210
2,210
4,210
1,210
210,210
8,210
210,210
210,210
210,210
210,210
210,210
210,210
1,210
0,210
0,210
210,210
210,210
210,210
1,210
210,210
210,210
210,210
210,210
4,210
1,210
1,210
210,210
210,210
0,210
2,210
210,210
210,210
210,210
1,210
1,210
210,210
13,210
210,210
210,210
210,210
210,210
0,210
1,210
210,210
210,210
9,315
19,315
