moves_used,move_limit
47,840
30,840
7,840
27,840
5,840
840,840
0,840
2,840
840,840
11,840
23,840
840,840
5,840
1,840
2,840
840,840
16,840
840,840
13,840
840,840
73,840
48,840
5,840
840,840
11,840
3,840
840,840
840,840
840,840
6,840
8,840
840,840
840,840
6,840
9,840
840,840
11,840
24,840
18,840
840,840
840,840
840,840
840,840
14,840
0,840
27,840
840,840
1120,1120
1120,1120
1120,1120
24,1120
1120,1120
1,1120
36,1120
25,1120
1120,1120
18,1120
14,1120
1120,1120
59,1120
0,1120
27,1120
1120,1120
8,1120
27,1120
5,1120
3,1120
9,1120
8,1120
1120,1120
25,1120
42,1120
26,1120
82,1120
7,1120
63,1120
1120,1120
2,1120
9,1120
1120,1120
1120,1120
1120,1120
24,1120
1120,1120
36,1120
4,1120
6,1120
1120,1120
56,1120
30,1120
1120,1120
1120,1120
5,1120
22,1120
26,1120
0,1120
70,1120
39,1120
1120,1120
48,1120
16,1120
18,1120
19,1120
1120,1120
1120,1120
15,1120
1120,1120
39,1120
53,1120
19,1120
23,1120
59,1120
0,1120
4,1120
1120,1120
1120,1120
25,1120
0,1120
0,1120
1120,1120
17,1120
0,1120
33,1120
1120,1120
20,1120
0,1120
1120,1120
1120,1120
23,1120
1120,1120
1120,1120
1120,1120
83,1120
34,1120
24,1120
23,1120
1120,1120
46,1120
7,1120
13,1120
1120,1120
1120,1120
1,1120
1120,1120
13,1120
16,1120
9,1120
67,1400
57,1400
47,1400
24,1400
87,1400
2,1400
109,1400
1400,1400
1400,1400
1,1400
1400,1400
16,1400
5,1400
87,1400
11,1400
34,1400
1400,1400
1400,1400
54,1400
9,1400
1400,1400
1400,1400
28,1400
4,1400
26,1400
46,1400
2,1400
5,1400
25,1400
1400,1400
79,1400
45,1400
19,1400
11,1400
17,1400
1400,1400
55,1400
1400,1400
4,1400
34,1400
11,1400
1400,1400
20,1400
48,1400
11,1400
43,1400
16,1400
25,1400
66,1400
1400,1400
81,1400
28,1400
14,1400
47,1400
1400,1400
10,1400
1400,1400
37,1400
1400,1400
7,1400
25,1400
116,1400
92,1400
8,1400
1400,1400
57,1400
1400,1400
12,1400
122,1400
14,1400
64,1400
1400,1400
1400,1400
6,1400
1400,1400
0,1400
6,1400
47,1400
13,1400
119,1400
36,1400
25,1400
0,1400
1400,1400
4,1400
1400,1400
140,1400
26,1400
1400,1400
47,1400
55,1400
1400,1400
33,1400
28,1400
36,1400
42,1400
1400,1400
66,1400
6,1400
1400,1400
1680,1680
28,1680
1680,1680
94,1680
27,1680
21,1680
1680,1680
1680,1680
10,1680
8,1680
7,1680
1680,1680
1680,1680
200,1680
46,1680
29,1680
30,1680
1680,1680
23,1680
1680,1680
1680,1680
35,1680
36,1680
1680,1680
1680,1680
0,1680
12,1680
77,1680
19,1680
1680,1680
30,1680
138,1680
32,1680
21,1680
77,1680
1,1680
10,1680
45,1680
1680,1680
27,1680
23,1680
103,1680
64,1680
30,1680
5,1680
36,1680
1680,1680
139,1680
37,1680
1680,1680
90,1680
7,1680
7,1680
7,1680
10,1680
137,1680
24,1680
22,1680
12,1680
38,1680
2,1680
31,1680
6,1680
27,1680
7,1680
61,1680
1,1680
80,1680
1680,1680
116,1680
1680,1680
1680,1680
1680,1680
74,1680
3,1680
54,1680
129,1680
19,1680
21,1680
121,1680
1680,1680
55,1680
55,1680
1680,1680
1680,1680
1680,1680
22,1680
7,1680
1680,1680
14,1680
11,1680
1680,1680
84,1680
1680,1680
1,1680
1680,1680
1680,1680
1680,1680
8,1680
135,1680
41,1960
40,1960
56,1960
10,1960
35,1960
198,1960
48,1960
72,1960
33,1960
1,1960
24,1960
4,1960
62,1960
81,1960
7,1960
1960,1960
18,1960
7,1960
1960,1960
0,1960
105,1960
6,1960
1960,1960
9,1960
6,1960
1960,1960
38,1960
1960,1960
1960,1960
23,1960
45,1960
1960,1960
7,1960
12,1960
11,1960
19,1960
31,1960
33,1960
11,1960
1960,1960
1960,1960
10,1960
164,1960
79,1960
46,1960
1960,1960
1960,1960
1960,1960
1960,1960
42,1960
62,1960
23,1960
1960,1960
162,1960
73,1960
72,1960
44,1960
25,1960
8,1960
19,1960
6,1960
1960,1960
8,1960
1,1960
1960,1960
30,1960
75,1960
54,1960
1960,1960
1960,1960
64,1960
51,1960
1960,1960
0,1960
1960,1960
33,1960
65,1960
18,1960
100,1960
58,1960
21,1960
36,1960
15,1960
33,1960
65,1960
51,1960
0,1960
1,1960
1960,1960
36,1960
15,1960
1960,1960
45,1960
1960,1960
25,1960
12,1960
28,1960
1960,1960
28,1960
11,1960
2240,2240
9,2240
2240,2240
2240,2240
88,2240
73,2240
2240,2240
57,2240
5,2240
2240,2240
2240,2240
31,2240
95,2240
20,2240
39,2240
2240,2240
125,2240
92,2240
15,2240
76,2240
4,2240
19,2240
107,2240
144,2240
36,2240
61,2240
9,2240
19,2240
75,2240
17,2240
2240,2240
67,2240
2240,2240
2,2240
34,2240
33,2240
28,2240
158,2240
14,2240
89,2240
44,2240
2240,2240
77,2240
67,2240
19,2240
347,2240
9,2240
107,2240
4,2240
18,2240
7,2240
103,2240
7,2240
288,2240
10,2240
2240,2240
81,2240
65,2240
37,2240
71,2240
2240,2240
2,2240
2240,2240
34,2240
136,2240
26,2240
2240,2240
2,2240
2240,2240
12,2240
22,2240
52,2240
191,2240
103,2240
145,2240
122,2240
2240,2240
2240,2240
8,2240
14,2240
24,2240
33,2240
10,2240
2240,2240
26,2240
58,2240
2240,2240
24,2240
58,2240
6,2240
2240,2240
127,2240
33,2240
2240,2240
1,2240
83,2240
13,2240
31,2240
46,2240
61,2240
1,2520
30,2520
17,2520
15,2520
96,2520
2520,2520
112,2520
14,2520
15,2520
2520,2520
190,2520
25,2520
110,2520
13,2520
2520,2520
20,2520
2520,2520
4,2520
2520,2520
41,2520
50,2520
36,2520
3,2520
13,2520
3,2520
79,2520
46,2520
139,2520
45,2520
2520,2520
50,2520
16,2520
8,2520
2520,2520
1,2520
2520,2520
43,2520
47,2520
96,2520
41,2520
28,2520
2520,2520
2520,2520
10,2520
1,2520
1,2520
9,2520
15,2520
53,2520
161,2520
2520,2520
106,2520
2520,2520
40,2520
51,2520
2520,2520
2520,2520
170,2520
29,2520
42,2520
62,2520
35,2520
2520,2520
71,2520
1,2520
2520,2520
2520,2520
2520,2520
7,2520
2520,2520
2520,2520
6,2520
7,2520
2520,2520
129,2520
81,2520
7,2520
29,2520
86,2520
15,2520
116,2520
33,2520
73,2520
3,2520
49,2520
53,2520
109,2520
17,2520
10,2520
6,2520
2520,2520
14,2520
52,2520
32,2520
19,2520
105,2520
21,2520
70,2520
43,2520
2520,2520
82,2800
51,2800
37,2800
18,2800
46,2800
17,2800
40,2800
31,2800
11,2800
1,2800
31,2800
170,2800
34,2800
111,2800
156,2800
53,2800
42,2800
122,2800
79,2800
74,2800
179,2800
0,2800
17,2800
2800,2800
29,2800
2800,2800
2800,2800
97,2800
77,2800
2800,2800
113,2800
2800,2800
131,2800
145,2800
94,2800
146,2800
5,2800
86,2800
138,2800
8,2800
126,2800
8,2800
49,2800
76,2800
98,2800
2800,2800
2800,2800
40,2800
137,2800
41,2800
2800,2800
129,2800
46,2800
54,2800
2800,2800
2800,2800
140,2800
53,2800
2800,2800
80,2800
24,2800
83,2800
29,2800
98,2800
137,2800
13,2800
2800,2800
2800,2800
2800,2800
2800,2800
195,2800
57,2800
49,2800
83,2800
2,2800
39,2800
19,2800
96,2800
57,2800
2,2800
44,2800
1,2800
21,2800
17,2800
31,2800
16,2800
64,2800
2800,2800
46,2800
1,2800
98,2800
15,2800
6,2800
85,2800
181,2800
2800,2800
7,2800
0,2800
39,2800
13,2800
42,3080
3080,3080
40,3080
35,3080
51,3080
3080,3080
59,3080
24,3080
3080,3080
46,3080
286,3080
3080,3080
3080,3080
54,3080
34,3080
18,3080
73,3080
113,3080
3080,3080
0,3080
91,3080
174,3080
164,3080
87,3080
16,3080
3080,3080
78,3080
3080,3080
89,3080
73,3080
2,3080
86,3080
93,3080
23,3080
45,3080
97,3080
77,3080
40,3080
8,3080
69,3080
292,3080
51,3080
27,3080
60,3080
3080,3080
25,3080
112,3080
3080,3080
45,3080
15,3080
7,3080
1,3080
41,3080
104,3080
31,3080
37,3080
67,3080
3080,3080
89,3080
204,3080
127,3080
16,3080
67,3080
0,3080
23,3080
35,3080
318,3080
3080,3080
55,3080
101,3080
58,3080
24,3080
24,3080
6,3080
124,3080
95,3080
1,3080
213,3080
27,3080
99,3080
42,3080
420,3080
3080,3080
226,3080
116,3080
85,3080
117,3080
3080,3080
67,3080
11,3080
36,3080
36,3080
57,3080
31,3080
3080,3080
65,3080
3080,3080
55,3080
106,3080
12,3080
3,630
4,630
0,630
630,630
630,630
74,630
3,630
16,630
630,630
630,630
3,630
3,630
630,630
7,630
630,630
6,630
29,630
13,630
630,630
630,630
49,630
0,630
630,630
630,630
1,630
0,630
630,630
12,630
630,630
13,630
630,630
42,630
2,630
630,630
630,630
1,630
630,630
0,630
0,630
5,630
630,630
23,630
25,630
3,630
630,630
4,630
2,630
630,630
1,630
2,630
630,630
33,630
0,630
9,630
630,630
4,630
6,630
630,630
630,630
630,630
1,630
630,630
0,630
15,630
2,630
1,630
630,630
630,630
4,630
630,630
1,630
630,630
20,630
630,630
630,630
10,630
6,630
13,630
630,630
630,630
630,630
630,630
7,630
630,630
630,630
13,630
630,630
630,630
630,630
0,630
630,630
15,630
0,630
630,630
630,630
630,630
7,630
630,630
630,630
33,630
945,945
945,945
945,945
1,945
137,945
94,945
16,945
945,945
35,945
0,945
8,945
21,945
65,945
5,945
945,945
17,945
945,945
945,945
21,945
27,945
945,945
6,945
945,945
6,945
3,945
25,945
945,945
66,945
945,945
945,945
20,945
945,945
35,945
21,945
945,945
945,945
43,945
945,945
12,945
31,945
945,945
9,945
945,945
1,945
945,945
8,945
47,945
945,945
945,945
945,945
1,945
6,945
945,945
945,945
945,945
945,945
5,945
0,945
945,945
19,945
6,945
945,945
15,945
25,945
1,945
0,945
945,945
7,945
7,945
25,945
10,945
945,945
51,945
41,945
945,945
945,945
945,945
53,945
4,945
106,945
945,945
945,945
35,945
24,945
0,945
55,945
16,945
3,945
4,945
945,945
945,945
9,945
4,945
945,945
12,945
9,945
945,945
945,945
8,945
945,945
12,1260
9,1260
26,1260
25,1260
1260,1260
35,1260
43,1260
1,1260
13,1260
1260,1260
43,1260
37,1260
8,1260
38,1260
3,1260
38,1260
1260,1260
38,1260
16,1260
69,1260
1,1260
38,1260
27,1260
19,1260
5,1260
1260,1260
21,1260
1260,1260
33,1260
14,1260
13,1260
44,1260
1260,1260
22,1260
8,1260
66,1260
26,1260
33,1260
38,1260
6,1260
1260,1260
5,1260
3,1260
47,1260
1260,1260
13,1260
1260,1260
1260,1260
11,1260
6,1260
1260,1260
1260,1260
1260,1260
0,1260
19,1260
1260,1260
5,1260
43,1260
1260,1260
43,1260
7,1260
42,1260
45,1260
17,1260
105,1260
140,1260
1260,1260
34,1260
1260,1260
1260,1260
6,1260
1260,1260
15,1260
81,1260
1260,1260
7,1260
65,1260
27,1260
12,1260
42,1260
1260,1260
60,1260
7,1260
1260,1260
13,1260
1260,1260
6,1260
28,1260
23,1260
98,1260
1260,1260
70,1260
61,1260
30,1260
1260,1260
1260,1260
37,1260
13,1260
56,1260
1260,1260
1575,1575
59,1575
10,1575
14,1575
28,1575
19,1575
3,1575
0,1575
33,1575
75,1575
1575,1575
24,1575
27,1575
144,1575
30,1575
36,1575
20,1575
29,1575
27,1575
1575,1575
26,1575
29,1575
40,1575
1575,1575
1,1575
1575,1575
117,1575
29,1575
60,1575
151,1575
11,1575
48,1575
119,1575
1575,1575
140,1575
58,1575
18,1575
1575,1575
1575,1575
12,1575
1575,1575
33,1575
1575,1575
1575,1575
13,1575
17,1575
73,1575
29,1575
78,1575
103,1575
104,1575
1575,1575
31,1575
2,1575
29,1575
20,1575
55,1575
1575,1575
6,1575
12,1575
87,1575
1575,1575
1575,1575
7,1575
11,1575
1575,1575
1575,1575
5,1575
2,1575
5,1575
111,1575
3,1575
1575,1575
1,1575
1575,1575
1,1575
27,1575
60,1575
62,1575
57,1575
68,1575
8,1575
1575,1575
1575,1575
8,1575
27,1575
59,1575
4,1575
9,1575
21,1575
1575,1575
91,1575
20,1575
76,1575
1575,1575
18,1575
16,1575
11,1575
27,1575
1575,1575
1890,1890
37,1890
4,1890
89,1890
1890,1890
10,1890
63,1890
1890,1890
94,1890
25,1890
1890,1890
15,1890
35,1890
1890,1890
12,1890
25,1890
38,1890
1890,1890
29,1890
36,1890
3,1890
24,1890
1890,1890
1890,1890
33,1890
1890,1890
186,1890
29,1890
1890,1890
75,1890
1,1890
17,1890
15,1890
86,1890
59,1890
1890,1890
1890,1890
1890,1890
77,1890
7,1890
4,1890
2,1890
35,1890
9,1890
9,1890
43,1890
1890,1890
1890,1890
116,1890
58,1890
6,1890
14,1890
117,1890
2,1890
1890,1890
1890,1890
45,1890
38,1890
9,1890
18,1890
45,1890
32,1890
37,1890
33,1890
17,1890
1890,1890
72,1890
1890,1890
45,1890
7,1890
1890,1890
19,1890
171,1890
32,1890
1890,1890
30,1890
1890,1890
48,1890
1890,1890
113,1890
31,1890
115,1890
3,1890
9,1890
20,1890
129,1890
43,1890
72,1890
1890,1890
65,1890
45,1890
8,1890
20,1890
18,1890
1890,1890
93,1890
52,1890
33,1890
31,1890
1890,1890
18,2205
72,2205
2205,2205
0,2205
11,2205
112,2205
2,2205
61,2205
7,2205
2205,2205
112,2205
43,2205
76,2205
4,2205
2205,2205
4,2205
29,2205
18,2205
111,2205
44,2205
22,2205
61,2205
21,2205
12,2205
20,2205
17,2205
114,2205
65,2205
2205,2205
108,2205
2205,2205
37,2205
2205,2205
16,2205
30,2205
85,2205
195,2205
2,2205
55,2205
1,2205
12,2205
11,2205
166,2205
8,2205
190,2205
143,2205
19,2205
21,2205
52,2205
35,2205
185,2205
2205,2205
59,2205
2205,2205
15,2205
69,2205
69,2205
3,2205
2205,2205
14,2205
38,2205
2205,2205
18,2205
24,2205
41,2205
90,2205
0,2205
82,2205
93,2205
2205,2205
2205,2205
2205,2205
57,2205
2205,2205
189,2205
2205,2205
60,2205
194,2205
2205,2205
1,2205
2205,2205
2205,2205
29,2205
61,2205
44,2205
17,2205
2205,2205
26,2205
43,2205
2205,2205
1,2205
174,2205
2205,2205
22,2205
42,2205
2205,2205
2205,2205
12,2205
2205,2205
2205,2205
91,2520
205,2520
38,2520
97,2520
24,2520
112,2520
66,2520
15,2520
371,2520
169,2520
63,2520
20,2520
167,2520
22,2520
17,2520
144,2520
2520,2520
2520,2520
63,2520
28,2520
63,2520
29,2520
2520,2520
120,2520
24,2520
2520,2520
2520,2520
32,2520
37,2520
41,2520
14,2520
21,2520
176,2520
35,2520
40,2520
15,2520
11,2520
129,2520
181,2520
40,2520
2520,2520
19,2520
34,2520
136,2520
2520,2520
2520,2520
219,2520
109,2520
25,2520
2520,2520
77,2520
1,2520
18,2520
2520,2520
2520,2520
2520,2520
2520,2520
2520,2520
19,2520
55,2520
2,2520
65,2520
330,2520
6,2520
29,2520
2520,2520
19,2520
8,2520
22,2520
2520,2520
253,2520
158,2520
13,2520
2520,2520
51,2520
2520,2520
58,2520
137,2520
92,2520
12,2520
37,2520
161,2520
12,2520
16,2520
42,2520
99,2520
46,2520
12,2520
2520,2520
2520,2520
20,2520
2520,2520
70,2520
90,2520
2520,2520
28,2520
11,2520
5,2520
69,2520
22,2520
100,2835
0,2835
99,2835
12,2835
142,2835
0,2835
164,2835
1,2835
192,2835
60,2835
4,2835
34,2835
164,2835
21,2835
10,2835
56,2835
14,2835
9,2835
140,2835
22,2835
229,2835
75,2835
51,2835
103,2835
2835,2835
2835,2835
46,2835
7,2835
19,2835
8,2835
145,2835
2835,2835
153,2835
45,2835
44,2835
8,2835
142,2835
2835,2835
49,2835
76,2835
70,2835
2835,2835
62,2835
44,2835
2835,2835
2835,2835
4,2835
2835,2835
2835,2835
2,2835
14,2835
35,2835
3,2835
90,2835
266,2835
47,2835
5,2835
267,2835
142,2835
35,2835
2835,2835
2835,2835
2835,2835
77,2835
6,2835
9,2835
63,2835
2835,2835
12,2835
2835,2835
2835,2835
2835,2835
90,2835
2835,2835
159,2835
8,2835
2835,2835
42,2835
13,2835
57,2835
44,2835
74,2835
50,2835
61,2835
19,2835
2835,2835
2835,2835
27,2835
158,2835
58,2835
49,2835
122,2835
26,2835
9,2835
107,2835
75,2835
2835,2835
2835,2835
148,2835
93,2835
127,3150
10,3150
40,3150
80,3150
14,3150
45,3150
224,3150
67,3150
254,3150
33,3150
289,3150
5,3150
3150,3150
3150,3150
37,3150
28,3150
67,3150
3150,3150
89,3150
2,3150
8,3150
3150,3150
87,3150
23,3150
49,3150
17,3150
203,3150
153,3150
31,3150
17,3150
39,3150
298,3150
30,3150
126,3150
58,3150
40,3150
111,3150
16,3150
21,3150
54,3150
9,3150
11,3150
3150,3150
3,3150
32,3150
97,3150
68,3150
120,3150
188,3150
17,3150
3150,3150
7,3150
3150,3150
110,3150
34,3150
479,3150
89,3150
20,3150
3150,3150
8,3150
303,3150
68,3150
74,3150
122,3150
34,3150
117,3150
0,3150
189,3150
38,3150
240,3150
92,3150
3150,3150
23,3150
29,3150
3150,3150
1,3150
144,3150
23,3150
16,3150
3150,3150
4,3150
3150,3150
3150,3150
14,3150
27,3150
19,3150
19,3150
3150,3150
8,3150
91,3150
117,3150
12,3150
88,3150
176,3150
213,3150
3150,3150
3150,3150
59,3150
14,3150
3150,3150
4,3465
215,3465
15,3465
193,3465
19,3465
44,3465
17,3465
3465,3465
93,3465
275,3465
51,3465
41,3465
98,3465
102,3465
9,3465
56,3465
74,3465
3465,3465
3465,3465
24,3465
3465,3465
3465,3465
3465,3465
115,3465
272,3465
83,3465
294,3465
16,3465
20,3465
8,3465
28,3465
6,3465
100,3465
246,3465
97,3465
21,3465
538,3465
56,3465
9,3465
124,3465
45,3465
64,3465
9,3465
37,3465
98,3465
101,3465
49,3465
176,3465
289,3465
123,3465
3465,3465
75,3465
157,3465
157,3465
3465,3465
140,3465
149,3465
164,3465
32,3465
3465,3465
5,3465
45,3465
71,3465
120,3465
3465,3465
130,3465
3465,3465
19,3465
41,3465
82,3465
68,3465
3465,3465
125,3465
3465,3465
103,3465
16,3465
110,3465
4,3465
81,3465
25,3465
95,3465
98,3465
3465,3465
71,3465
23,3465
1,3465
129,3465
3465,3465
3465,3465
3,3465
11,3465
1,3465
130,3465
30,3465
184,3465
17,3465
17,3465
29,3465
3465,3465
29,3465
5,700
700,700
3,700
700,700
700,700
700,700
2,700
22,700
28,700
0,700
700,700
0,700
700,700
700,700
700,700
700,700
7,700
700,700
9,700
700,700
700,700
700,700
700,700
9,700
13,700
700,700
11,700
700,700
7,700
700,700
3,700
700,700
700,700
49,700
58,700
18,700
700,700
26,700
0,700
9,700
11,700
11,700
10,700
6,700
700,700
2,700
6,700
700,700
700,700
700,700
18,700
26,700
700,700
0,700
700,700
0,700
700,700
700,700
7,700
700,700
0,700
1,700
700,700
31,700
700,700
9,700
700,700
14,700
700,700
15,700
7,700
700,700
700,700
1,700
19,700
700,700
1,700
700,700
700,700
19,700
700,700
15,700
700,700
22,700
15,700
700,700
1,700
700,700
6,700
700,700
700,700
0,700
19,700
700,700
700,700
700,700
2,700
12,700
700,700
5,700
1050,1050
71,1050
1050,1050
42,1050
14,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
48,1050
1050,1050
1050,1050
1050,1050
8,1050
7,1050
1050,1050
18,1050
1050,1050
1050,1050
1050,1050
1050,1050
2,1050
23,1050
1050,1050
1050,1050
1050,1050
1050,1050
1050,1050
3,1050
9,1050
1050,1050
13,1050
1050,1050
1050,1050
16,1050
13,1050
11,1050
22,1050
1050,1050
3,1050
23,1050
30,1050
36,1050
1050,1050
6,1050
40,1050
5,1050
1050,1050
1050,1050
3,1050
22,1050
38,1050
1050,1050
20,1050
1050,1050
1050,1050
24,1050
29,1050
14,1050
16,1050
1050,1050
0,1050
47,1050
0,1050
28,1050
26,1050
67,1050
9,1050
1050,1050
2,1050
27,1050
2,1050
1050,1050
7,1050
4,1050
13,1050
36,1050
1050,1050
19,1050
56,1050
48,1050
30,1050
54,1050
45,1050
19,1050
1050,1050
43,1050
1050,1050
25,1050
22,1050
15,1050
24,1050
9,1050
1050,1050
1050,1050
60,1050
0,1050
9,1050
19,1050
1400,1400
10,1400
6,1400
5,1400
10,1400
1400,1400
32,1400
16,1400
46,1400
11,1400
100,1400
1,1400
24,1400
7,1400
1400,1400
19,1400
1400,1400
13,1400
1400,1400
1400,1400
1400,1400
8,1400
1400,1400
1400,1400
14,1400
35,1400
6,1400
36,1400
9,1400
12,1400
29,1400
1400,1400
16,1400
1400,1400
8,1400
1400,1400
1400,1400
38,1400
3,1400
33,1400
1400,1400
13,1400
15,1400
11,1400
1400,1400
1,1400
1400,1400
1400,1400
1400,1400
1400,1400
1400,1400
13,1400
8,1400
13,1400
59,1400
31,1400
2,1400
1400,1400
7,1400
9,1400
12,1400
17,1400
104,1400
1400,1400
14,1400
6,1400
34,1400
250,1400
1400,1400
18,1400
1400,1400
9,1400
34,1400
4,1400
21,1400
1400,1400
30,1400
53,1400
1400,1400
26,1400
17,1400
1400,1400
8,1400
1400,1400
1400,1400
36,1400
70,1400
48,1400
1400,1400
3,1400
13,1400
6,1400
44,1400
0,1400
36,1400
7,1400
3,1400
8,1400
22,1400
58,1400
23,1750
9,1750
1750,1750
15,1750
1750,1750
1750,1750
90,1750
104,1750
1,1750
1750,1750
40,1750
49,1750
6,1750
54,1750
54,1750
24,1750
1750,1750
261,1750
9,1750
89,1750
1750,1750
1750,1750
151,1750
98,1750
34,1750
3,1750
1750,1750
15,1750
9,1750
9,1750
4,1750
1750,1750
41,1750
1750,1750
17,1750
0,1750
16,1750
23,1750
39,1750
1750,1750
1750,1750
24,1750
1750,1750
1750,1750
42,1750
142,1750
1750,1750
29,1750
23,1750
37,1750
78,1750
3,1750
42,1750
34,1750
1750,1750
28,1750
1750,1750
55,1750
36,1750
1750,1750
149,1750
59,1750
1750,1750
10,1750
1750,1750
63,1750
36,1750
33,1750
1750,1750
1750,1750
1750,1750
1750,1750
69,1750
43,1750
8,1750
1750,1750
72,1750
18,1750
1750,1750
41,1750
22,1750
23,1750
16,1750
28,1750
112,1750
11,1750
41,1750
1750,1750
8,1750
4,1750
53,1750
19,1750
1750,1750
1750,1750
14,1750
8,1750
1750,1750
95,1750
6,1750
43,1750
53,2100
2100,2100
15,2100
13,2100
2100,2100
2100,2100
115,2100
2100,2100
294,2100
17,2100
21,2100
44,2100
101,2100
71,2100
11,2100
2100,2100
2100,2100
2100,2100
2100,2100
15,2100
15,2100
165,2100
3,2100
37,2100
115,2100
2100,2100
16,2100
30,2100
2,2100
21,2100
2100,2100
82,2100
90,2100
7,2100
24,2100
2100,2100
151,2100
134,2100
14,2100
7,2100
23,2100
2100,2100
12,2100
53,2100
71,2100
61,2100
45,2100
6,2100
2100,2100
34,2100
2100,2100
0,2100
40,2100
103,2100
71,2100
68,2100
2100,2100
9,2100
32,2100
26,2100
39,2100
115,2100
76,2100
134,2100
131,2100
6,2100
31,2100
21,2100
46,2100
21,2100
25,2100
0,2100
3,2100
0,2100
80,2100
2100,2100
37,2100
53,2100
23,2100
49,2100
2100,2100
82,2100
2100,2100
45,2100
94,2100
94,2100
41,2100
2100,2100
15,2100
38,2100
2100,2100
18,2100
37,2100
9,2100
2100,2100
20,2100
129,2100
5,2100
2100,2100
21,2100
2450,2450
2450,2450
27,2450
10,2450
11,2450
8,2450
2450,2450
14,2450
66,2450
10,2450
24,2450
3,2450
0,2450
96,2450
42,2450
26,2450
23,2450
22,2450
25,2450
8,2450
51,2450
15,2450
32,2450
4,2450
41,2450
35,2450
134,2450
2450,2450
7,2450
3,2450
75,2450
13,2450
37,2450
2450,2450
120,2450
49,2450
23,2450
55,2450
4,2450
2450,2450
2450,2450
42,2450
59,2450
41,2450
76,2450
0,2450
2450,2450
130,2450
66,2450
210,2450
2450,2450
0,2450
9,2450
86,2450
124,2450
173,2450
88,2450
2450,2450
59,2450
34,2450
2450,2450
0,2450
2,2450
2450,2450
92,2450
77,2450
99,2450
128,2450
13,2450
58,2450
2450,2450
31,2450
54,2450
11,2450
21,2450
48,2450
20,2450
67,2450
87,2450
2450,2450
81,2450
35,2450
25,2450
159,2450
2450,2450
2450,2450
104,2450
2450,2450
66,2450
38,2450
31,2450
28,2450
53,2450
2450,2450
2450,2450
18,2450
141,2450
18,2450
32,2450
17,2450
2800,2800
109,2800
7,2800
197,2800
88,2800
75,2800
50,2800
36,2800
23,2800
33,2800
16,2800
2800,2800
45,2800
2800,2800
54,2800
64,2800
22,2800
2800,2800
53,2800
51,2800
80,2800
16,2800
88,2800
2800,2800
3,2800
2800,2800
40,2800
2800,2800
2800,2800
148,2800
36,2800
83,2800
112,2800
32,2800
23,2800
56,2800
71,2800
109,2800
2800,2800
66,2800
31,2800
2800,2800
139,2800
2800,2800
41,2800
2800,2800
31,2800
84,2800
20,2800
3,2800
1,2800
205,2800
30,2800
111,2800
5,2800
18,2800
57,2800
3,2800
18,2800
206,2800
14,2800
191,2800
2800,2800
23,2800
25,2800
41,2800
21,2800
26,2800
24,2800
24,2800
36,2800
2800,2800
215,2800
2800,2800
56,2800
75,2800
2800,2800
183,2800
2800,2800
2800,2800
14,2800
77,2800
19,2800
13,2800
118,2800
39,2800
60,2800
216,2800
89,2800
2800,2800
88,2800
16,2800
17,2800
2800,2800
14,2800
241,2800
2800,2800
224,2800
52,2800
158,2800
83,3150
41,3150
115,3150
335,3150
18,3150
38,3150
3150,3150
178,3150
2,3150
152,3150
8,3150
3150,3150
225,3150
50,3150
212,3150
3150,3150
55,3150
60,3150
65,3150
35,3150
262,3150
3150,3150
224,3150
122,3150
3150,3150
172,3150
325,3150
3150,3150
214,3150
48,3150
284,3150
3150,3150
58,3150
3150,3150
3150,3150
37,3150
11,3150
18,3150
32,3150
33,3150
3150,3150
18,3150
0,3150
3150,3150
179,3150
0,3150
3150,3150
16,3150
83,3150
48,3150
3150,3150
40,3150
43,3150
119,3150
36,3150
262,3150
55,3150
10,3150
138,3150
196,3150
109,3150
3150,3150
19,3150
46,3150
3150,3150
147,3150
0,3150
53,3150
212,3150
3150,3150
10,3150
126,3150
70,3150
3150,3150
112,3150
23,3150
264,3150
81,3150
3150,3150
58,3150
59,3150
3150,3150
223,3150
13,3150
48,3150
172,3150
50,3150
58,3150
15,3150
98,3150
22,3150
3150,3150
14,3150
25,3150
124,3150
7,3150
23,3150
3150,3150
2,3150
42,3150
265,3500
112,3500
20,3500
50,3500
3500,3500
3500,3500
28,3500
85,3500
5,3500
3500,3500
5,3500
3500,3500
3500,3500
143,3500
56,3500
161,3500
266,3500
3500,3500
9,3500
179,3500
3500,3500
3500,3500
74,3500
13,3500
25,3500
7,3500
163,3500
23,3500
66,3500
105,3500
26,3500
111,3500
76,3500
3500,3500
45,3500
33,3500
21,3500
3500,3500
3500,3500
84,3500
11,3500
192,3500
284,3500
2,3500
12,3500
6,3500
3,3500
3500,3500
120,3500
118,3500
262,3500
12,3500
249,3500
36,3500
190,3500
124,3500
27,3500
109,3500
109,3500
119,3500
3500,3500
91,3500
32,3500
71,3500
184,3500
25,3500
2,3500
293,3500
3500,3500
219,3500
19,3500
224,3500
30,3500
4,3500
84,3500
3500,3500
110,3500
185,3500
65,3500
58,3500
10,3500
266,3500
128,3500
72,3500
129,3500
143,3500
61,3500
60,3500
99,3500
3500,3500
20,3500
100,3500
114,3500
26,3500
35,3500
70,3500
30,3500
86,3500
5,3500
54,3500
101,3850
206,3850
159,3850
3850,3850
61,3850
176,3850
127,3850
